[RowNum],[loss] 
427,12.562566235363768
428,13.03152951846497
429,3.733554644667025
430,9.243928922725758
431,7.2043697984882815
432,7.033509867835325
433,11.360488514966619
434,9.303185663668993
435,11.647996657288758
436,9.932213226292507
437,10.709105748693279
438,8.493454115305369
439,4.834937297183566
440,3.596369078038907
441,16.809855391282394
442,5.01870212744213
443,10.00602105152201
444,5.652186317541882
445,6.588018877830351
446,8.006874234947539
447,4.766429845294068
448,6.918786583407857
449,4.031758864696303
450,7.5711153671471685
451,9.264907909302549
452,6.834417953209259
453,4.87471550024769
454,10.803004234024282
455,11.850220584207284
456,6.279312678149736
457,8.673049880241601
458,6.706052840635395
459,3.8324225804968837
460,4.804742028702182
461,3.6609508538281417
462,9.676045275633282
463,7.199735554953599
464,5.310847566943136
465,8.388585429969096
466,8.332885008528393
467,9.314397990688349
468,4.273308122315731
469,4.832178658279646
470,10.323298427877475
471,4.720962082622778
472,9.817182201243718
473,6.758657830503375
474,5.018393598343394
475,4.949851856327697
476,4.56364396213977
477,7.1843223004127985
478,6.073573759567614
479,8.452305385176437
480,4.065628312117062
481,3.894499335083847
482,7.0176908213218905
483,12.094772595057588
484,4.047560208183183
485,8.601064031551852
486,10.431882165553587
487,20.524502792211198
488,14.013842343271689
489,8.147633114139309
490,14.58805581384062
491,11.7988384010691
492,13.627239069958792
493,7.567690421966599
494,12.533520905092887
495,10.308772133581705
496,9.735016957790663
497,13.041526330663983
498,3.03151614636602
499,6.705712296084787
500,12.78488113304185
501,6.945780215911129
502,5.75039963424022
503,8.863811923788058
504,12.796195633744839
505,12.066123037794668
506,8.543053795000237
507,10.28931610623035
508,5.962895350707023
509,9.185569512605552
510,16.802039026333702
511,10.538020202266056
512,15.140686866935829
513,15.168409118845293
514,16.406436530815206
515,8.548560665789736
516,8.272065845935336
517,12.32644032242561
518,12.778637585446688
519,15.639473682261192
520,13.622394034462623
521,9.651444678730847
522,7.6937309361764274
523,7.829402070551469
524,8.948030429992599
525,5.152023078203643
526,9.17748579271921
527,9.878829805900855
528,13.525214900174614
529,7.437470542009477
530,8.277665368314056
531,16.7213074670254
532,7.5147450637997215
533,9.898093393193024
534,9.048613868164397
535,9.934047261133932
536,6.8755153589341775
537,11.226512676890223
538,5.869899130159394
539,10.732552868254615
540,19.01834033727637
541,7.783420692642903
542,9.459316429089991
543,11.883385145393083
544,2.027873349896259
545,15.83173811211906
546,4.815380570960706
547,12.464924327438274
548,11.993308799844025
549,5.442433281128108
550,8.56464988164717
551,9.476732570947616
552,5.50839660277062
553,5.634660440700398
554,13.56005370038293
555,7.85521521573529
556,6.668777738396779
557,3.3911249460718795
558,7.190090827684812
559,18.633360967004695
560,5.228694329893063
561,7.125149251970497
562,10.12282399589977
563,14.445675925819181
564,12.543859408747835
565,4.277771290974208
566,7.5725601091271075
567,9.39673614169262
568,5.065035791899694
569,13.184753579313343
570,16.29215432534467
571,12.175639705978497
572,11.185233702710933
573,11.11924775504561
574,7.089990828140335
575,9.168353851948913
576,11.980739118482685
577,4.97478082993661
578,20.09481643747852
579,8.696691554472467
580,10.155551689666481
581,14.514003467248958
582,8.124256671276086
583,7.28408055237798
584,4.527730109006441
585,9.718116392221809
586,7.913222049724251
587,13.546305567695072
588,8.63660582385903
589,6.6927904259602125
590,7.201323137773399
591,9.928478321144976
592,6.140540559296326
593,26.039755271626184
594,8.889295721806784
595,7.1713994072452225
596,10.824315624760148
597,25.19256104984497
598,13.872875327520669
599,10.856415629145065
600,11.781384106198976
601,9.981848765798645
602,26.07607769663826
603,5.465969857503273
604,4.017605519956348
605,6.470040657959069
606,2.75945309839932
607,9.286567815603215
608,16.74622044187054
609,7.796491075700624
610,7.6234900700497725
611,6.740758851966332
612,8.26013775416292
613,21.564733270226924
614,7.848583560248434
615,4.803686723299706
616,5.669577227089354
617,15.64533341631002
618,17.787386477391564
619,10.696166115518038
620,5.6824128671862875
621,11.924143373044805
622,9.806604315261897
623,15.476567616930335
624,5.666024517247853
625,8.433084021730265
626,5.816407472528136
627,10.784953788208185
628,13.89051752994057
629,13.479010224998293
630,13.282689744102603
631,19.424675623835423
632,5.9705920458065815
633,3.9266645359189396
634,14.79940750952926
635,12.450430967680651
636,14.871200942924535
637,7.296530765629587
638,18.99851402469654
639,6.478590623010648
640,16.04809417444193
641,10.050700640560386
642,17.21825320441837
643,14.804876285883978
644,9.728802423558063
645,19.393280839741767
646,23.836345950899673
647,16.189124601199342
648,18.379229841437375
649,11.093628155443117
650,22.15254246783864
651,16.335181234169493
652,12.538251901591062
653,14.380241436692655
654,7.45268901700377
655,9.800117596210464
656,11.251292823631232
657,17.96452820153848
658,11.636310140039726
659,12.442473971576733
660,9.242417552130236
661,8.841625381864551
662,26.467234286259593
663,13.043494800649075
664,6.461460581832005
665,16.86552281700044
666,13.290161004043798
667,14.597207247289045
668,6.52255877003903
669,9.250899959699703
670,23.20009168142255
671,13.30216130429548
672,15.097739274823551
673,14.156275366568197
674,16.47091773392784
675,10.780700355340858
676,13.164708922545381
677,16.41501157567037
678,8.039339557568653
679,17.53608618987942
680,18.497785432408236
681,21.548595987469017
682,14.701431959719592
683,11.1725744759004
684,25.178681801280074
685,19.976902964903946
686,16.812234961532653
687,22.649313263010043
688,10.681515137147745
689,20.19037458962285
690,5.819498414680432
691,9.798118610322362
692,9.662369704396616
693,14.86873828041695
694,21.117405191081605
695,11.444323350687855
696,22.533207247335092
697,13.10959355063637
698,15.512383005466901
699,15.26921351867171
700,9.815167430050543
701,19.261761009124577
702,10.813393231608902
703,17.829650876514908
704,22.427773719366545
705,19.289382821032717
706,19.74271524904302
707,10.046901559886567
708,19.949247718168635
709,19.494318194142064
710,21.313498373544697
711,22.96578358088339
712,12.34234110277292
713,19.91542789509783
714,13.376241877276945
715,16.18577783759124
716,21.489373035636444
717,13.10590026736009
718,19.134222683240868
719,13.292020351757351
720,13.56166950518768
721,16.102877059167785
722,19.784385835165995
723,16.337647925268417
724,16.93270119652402
725,19.772110418407216
726,19.266403591624627
727,13.95520616921074
728,14.556177340023584
729,14.178193838696796
730,12.610767063691881
731,19.111174266696494
732,19.472506202840545
733,26.88832189016563
734,19.88959983260005
735,19.529234795857185
736,22.427453306259167
737,22.28500185443652
738,12.08494923122021
739,12.110080140230117
740,8.255938223128712
741,7.3691139236964744
742,18.321158821985804
743,18.178493406868935
744,6.600158652833544
745,9.515373524590224
746,11.725678841213867
747,10.040866786833323
748,14.779053557946824
749,7.098248445001738
750,16.983664179967352
751,15.558738342549143
752,14.27885767195778
753,12.203434745501276
754,13.676657716473436
755,8.911458706664247
756,16.373600086283073
757,21.151699562648844
758,4.633153424653914
759,7.417304991020851
760,14.408000423620573
761,4.8662339126811975
762,7.113745735003645
763,10.299440492231312
764,7.565638740222809
765,6.23583339166587
766,8.751137823790334
767,9.346153930404494
768,10.390349875847535
769,10.035226011586897
770,6.6518815020159
771,15.373650657084974
772,16.6630524578803
773,28.389694746990994
774,15.59155615884675
775,14.329678107014672
776,8.678846040654923
777,5.519627466004056
778,8.080064306297341
779,15.175096044274175
780,15.250749154860445
781,16.093604442138467
782,8.159793283312565
783,10.0401702775445
784,11.585305494526148
785,13.044612950024558
786,10.051216601387313
787,15.077002135793185
788,18.332298838217152
789,11.792976755676097
790,14.364470226691093
791,13.665424276383549
792,13.294677150484231
793,14.273299774779108
794,11.678516520163564
795,16.678087300434928
796,18.429967417087237
797,13.366736160210754
798,7.389686140989845
799,10.60675891624809
800,28.06005736098521
801,11.357844321929774
802,16.945660677055447
803,12.753511824390372
804,9.735466312031695
805,10.741681812825632
806,12.31340355837334
807,14.304586999385164
808,18.951898340459916
809,24.245819382948305
810,13.151341180329485
811,9.071723106333044
812,11.941503754540614
813,22.78868836067206
814,12.587415063469852
815,11.18705393357337
816,14.80319402221792
817,18.20479410037149
818,11.770848670431048
819,8.957456015175154
820,10.732383735578756
821,11.552376658103721
822,12.170406545682395
823,15.103915554152524
824,12.312422924839273
825,21.321300572591404
826,12.908080484315631
827,14.813377058154126
828,13.507421699837206
829,14.020674429801847
830,15.909286274744119
831,19.084689406925577
832,25.180225167120206
833,25.096148362280864
834,30.431110709797863
835,15.083545022983461
836,33.35837317098291
837,23.327652641652072
838,14.041409191745084
839,21.577262922204707
840,14.304835482192074
841,29.538647220898493
842,19.520241283298265
843,14.940805772369066
844,31.743285302965273
845,26.480058587747447
846,17.1573965060154
847,16.32068703295649
848,15.591865221619484
849,2.9484423240328113
850,10.509913037777173
851,13.91293819755965
852,11.837955976656634
853,13.447029061273586
854,4.732236916331314
855,13.95815917743383
856,14.283850612866534
857,26.544718248189138
858,15.861852083308243
859,9.640612702061423
860,8.491651760579385
861,15.754818975856793
862,11.087441125025931
863,11.369724016297155
864,5.578820212963851
865,5.266575801331507
866,13.659870871735126
867,4.623577160680562
868,15.519207384057285
869,8.08272361658937
870,10.987768474716777
871,8.471080369334047
872,17.564034967850162
873,7.877866164929152
874,19.94273225947001
875,9.06496574335766
876,5.438297472024697
877,16.66337075584957
878,16.168959799505917
879,14.160762696461855
880,15.30070960341831
881,11.483403785766535
882,16.609544236585585
883,16.778015754196137
884,11.702493244334432
885,8.551186447602804
886,14.130834478126486
887,25.367040351679925
888,5.178798510830753
889,8.528348902933415
890,12.844982336160179
891,12.376384400160585
892,14.165448448051666
893,11.915432137824668
894,9.765943313807496
895,15.91789427005804
896,14.650597203195279
897,24.438609482870643
898,8.481509379623107
899,18.644766706856412
900,17.20823469427158
901,20.263896316168733
902,12.063028182960375
903,13.345934747563078
904,10.289076658585643
905,16.85705604684943
906,11.00257103054504
907,10.887190893413242
908,13.423143643404158
909,22.044939017201834
910,9.594098564950912
911,15.60043234205335
912,20.170168106993426
913,9.113953988042509
914,13.481372198983632
915,20.17664880265451
916,11.583805783429062
917,6.579842019802789
918,6.098014385554504
919,13.71393666211068
920,12.434247035808548
921,10.24978079574951
922,10.492197789075421
923,14.028439040580885
924,15.471215999564812
925,14.100565631400347
926,15.219163152369784
927,6.181650007214555
928,11.478449366068995
929,9.15965570169117
930,12.847705294251769
931,22.855087830661965
932,8.072609687372871
933,8.08783431025908
934,13.557685293811133
935,14.452776232607519
936,18.652023242396485
937,8.669250288043287
938,23.058443573033077
939,19.98698928593758
940,11.50737393395519
941,16.719430566089805
942,8.986450711062103
943,16.14492523866657
944,13.11696196399691
945,14.610042967919536
946,9.128226858279724
947,24.205546262842518
948,8.7505719036198
949,16.225622671775202
950,6.86804474806154
951,11.752927046454449
952,16.509399200719766
953,12.306063939128995
954,15.815895793547261
955,12.20845188683377
956,13.512116850599446
957,11.59805067026726
958,10.435123606916271
959,12.018010435367506
960,9.851269635647531
961,14.232993383831733
962,9.562624678493098
963,6.70377039415787
964,13.114690986265165
965,18.592087752747318
966,20.228270137726557
967,7.2633950389459025
968,13.155439015610925
969,8.090311664682053
970,22.43020326483257
971,10.447431885092874
972,11.575625223321198
973,13.219958483022221
974,8.924666987961333
975,10.180033037018624
976,7.311182994723056
977,11.815257389481813
978,9.884712872485713
979,13.899831425549092
980,11.904496022917947
981,7.322760534935186
982,15.24943814860025
983,12.018820617030846
984,12.915766579495516
985,12.30330579459508
986,13.986085781220838
987,12.436789183292936
988,14.72252320166906
989,14.45769186549004
990,11.430325733943775
991,18.218870168491527
992,14.67931474718531
993,10.182303204750326
994,12.197347308368476
995,15.10806318024146
996,15.044686940689342
997,13.62218011427589
998,9.581180196941332
999,16.37846988721505
1000,11.247394251380065
