[Trial],[loss] 
799,0.16585470335442662
800,0.23156990350627946
801,0.3006851387747762
802,0.15525745063695046
803,0.2157931448586069
804,0.13469200707116047
805,0.20664696893075052
806,0.18095959005472392
807,0.20504748941594136
808,0.17896731688841694
809,0.10373886088486343
810,0.30870969200178877
811,0.11762668133581358
812,0.17445911834145017
813,0.06920883524752613
814,0.10954155994048922
815,0.08347554897969829
816,0.2654019365237302
817,0.2261776585976498
818,0.1729539887013035
819,0.07594151620949376
820,0.23084250200523812
821,0.1263517456996433
822,0.07725805838567999
823,0.10885804197792931
824,0.169749468016567
825,0.1955369568395911
826,0.19688034451084674
827,0.1735093638538739
828,0.13134873812473372
829,0.1440844434568024
830,0.1365472410836018
831,0.11235446661675187
832,0.11368547561146257
833,0.09086588138120728
834,0.1149612016767534
835,0.0847774249713025
836,0.1936459487001446
837,0.20171261904323376
838,0.09002553660206725
839,0.13094940582632636
840,0.12875393987215614
841,0.1248646884142662
842,0.19579630977408025
843,0.1044719308919757
844,0.16968973405113025
845,0.12475681351420566
846,0.10270339749238169
847,0.09461084973371828
848,0.13693510507282441
849,0.14205221125032969
850,0.06357566903145297
851,0.1261856056212579
852,0.12487537717906423
853,0.10296481406328754
854,0.06802345960206242
855,0.12050826684757017
856,0.19253771109290282
857,0.11351005697481828
858,0.08795984967287729
859,0.1522383288683429
860,0.16669568759673994
861,0.1509404236492408
862,0.1610802373921741
863,0.19010509280949248
864,0.10761592347619064
865,0.07276366053597365
866,0.1938631728677717
867,0.10404573274822444
868,0.10531158664385758
869,0.07300763606512663
870,0.2180798245808881
871,0.2986816295711872
872,0.08651924453549101
873,0.334896900109015
874,0.10991022740871298
875,0.06823482948611782
876,0.10731029972640299
877,0.10752865495715704
878,0.07029681593900476
879,0.1732624025018175
880,0.07510191860669728
881,0.12864129326145127
882,0.14168252670388304
883,0.11127156420126585
884,0.07331629905479851
885,0.13287264260336104
886,0.10592731945078175
887,0.19287831831182797
888,0.2361806746119944
889,0.058303775521902405
890,0.1067975903888763
891,0.16311773884151243
892,0.1448856147467977
893,0.10468816089416505
894,0.23035086330601726
895,0.13658506090022604
896,0.1783307953271482
897,0.11976008006753061
898,0.09034547275998868
899,0.1805381795908581
900,0.17274572638806115
901,0.09251039275715006
902,0.059131912193778245
903,0.08898277136019588
904,0.14077274175533996
905,0.14193366522558484
906,0.1783682663652319
907,0.06957344236698047
908,0.16396068015914073
909,0.14711682513893537
910,0.16060304074326315
911,0.18032717877619459
912,0.1217993209017978
913,0.08735565067871585
914,0.15387242858045755
915,0.09606344564335581
916,0.09442296773967386
917,0.09597821676415963
918,0.11450610749097026
919,0.13498209029836777
920,0.07759489910292203
921,0.07710590830549303
922,0.11972684924205071
923,0.05554592092989228
924,0.13728600033825764
925,0.06704611573539761
926,0.05412381840057679
927,0.10670843469211834
928,0.06522680655632047
929,0.07694976698004977
930,0.1254050439669114
931,0.064009709248196
932,0.10235326900116745
933,0.15658481158436469
934,0.1394043089115523
935,0.09365937012207451
936,0.06812306218026773
937,0.06487913160763834
938,0.14161000687501257
939,0.09099312848163967
940,0.06803470937941203
941,0.08211358288500813
942,0.08335310658587448
943,0.07245933781338063
944,0.10865332171459466
945,0.06163153211314766
946,0.06704833552077777
947,0.10395329337016954
948,0.1692425764774517
949,0.0822751109890343
950,0.07232033872096987
951,0.10974652777379972
952,0.07138244726034534
953,0.07076466481352872
954,0.05847415165073203
955,0.06400819808533638
956,0.06838351187398466
957,0.0508907274045104
958,0.06836338748867396
959,0.06176770328579932
960,0.05008001844068551
961,0.06341820624025116
962,0.07151380646457846
963,0.051766274971562394
964,0.06041364118637616
965,0.04238258856876232
966,0.03829575335190595
967,0.07305936354813558
968,0.10664915947497514
969,0.06655207582081343
970,0.08986033383393481
971,0.05024627562626498
972,0.1452514865637908
973,0.038665298294874625
974,0.07837020875395438
975,0.09652473467753135
976,0.08679293531165677
977,0.06454036568061791
978,0.08956908610695478
979,0.06284351223293969
980,0.058789234696210765
981,0.04926238214849251
982,0.06136324157736386
983,0.06710599894226342
984,0.05682616237089847
985,0.08266703869143996
986,0.07823944799448099
987,0.05427672279427884
988,0.11625050866321641
989,0.09297649316256203
990,0.08486154446007871
991,0.050781447904362925
992,0.04490754871218106
993,0.06329899669012766
994,0.07582038817451243
995,0.07260546852495317
996,0.07744183997089986
997,0.10217844442481362
998,0.12728212890044402
999,0.08991839113683397
1000,0.07973115139184057
1001,0.11088378464956912
1002,0.11760525734695838
1003,0.07246630428457886
1004,0.0719246452629078
1005,0.09549523953839782
1006,0.06623784303537471
1007,0.0595691788288473
1008,0.05588017335644494
1009,0.15231912429510813
1010,0.12281299645997858
1011,0.08500061853229687
1012,0.16117407355196953
1013,0.11186536900506132
1014,0.036042412020317896
1015,0.0803491345230476
1016,0.08509043590309363
1017,0.04662983090721413
1018,0.13847055864201574
1019,0.05790043390256212
1020,0.06832678594627146
1021,0.11785215078695988
1022,0.08093176313575452
1023,0.07483171056503353
1024,0.024053676313657752
1025,0.083429367310593
1026,0.05800108958920403
1027,0.12438083500243939
1028,0.061889565422302485
1029,0.025242684310027585
1030,0.06917525762615057
1031,0.07196978379190894
1032,0.061316061415280655
1033,0.12294065927691482
1034,0.07637970239049373
1035,0.08992357893533255
1036,0.1036717803192652
1037,0.09583008341678816
1038,0.07692232305178595
1039,0.09320489539240788
1040,0.0676748247900321
1041,0.028914941163065526
1042,0.1380125670472408
1043,0.08554619127736664
1044,0.1608532370188601
1045,0.05778080271645303
1046,0.07043125769492227
1047,0.045391171811651934
1048,0.08707325750122316
1049,0.08687880103472638
1050,0.06372751392945418
1051,0.11491272930614169
1052,0.05907478809630089
1053,0.05538485066320591
1054,0.03748203128764006
1055,0.08466433270581136
1056,0.09534956656063387
1057,0.04847271624926853
1058,0.08489622396977409
1059,0.04155234675326339
1060,0.05729302276472355
1061,0.0731279719536465
1062,0.08285593298374364
1063,0.0761494751182868
1064,0.06142685217726263
1065,0.06905782947107525
1066,0.05688213386141968
1067,0.1175618808269349
1068,0.07707490299473638
1069,0.0644221736841739
1070,0.05631653171884036
1071,0.04632272250691464
1072,0.04740657140294137
1073,0.0734811436170191
1074,0.04539978719819953
1075,0.10007298406950099
1076,0.08176001099906047
1077,0.06292597888973604
1078,0.05467326840055133
1079,0.15923477556396368
1080,0.06742007014730539
1081,0.08923679260954118
1082,0.05419275677843015
1083,0.07534555427050652
1084,0.04695737472518098
1085,0.07437501693302445
1086,0.08625835960324088
1087,0.047964284653183205
1088,0.045179383192748473
1089,0.12230017944149572
1090,0.06941873957448924
1091,0.10905603344119748
1092,0.06586145549806516
1093,0.04797694239885365
1094,0.05752998499241899
1095,0.07324929271418755
1096,0.0872997396664397
1097,0.07008021790546697
1098,0.06839292800149027
1099,0.0942537597131497
1100,0.08519362687842119
1101,0.04985181979675028
1102,0.12650461242746183
1103,0.15466703625755118
1104,0.062032850856652784
1105,0.14591608761928532
1106,0.049980637366087446
1107,0.06095168763883659
1108,0.034564668286961406
1109,0.09894856224834653
1110,0.11745641533483381
1111,0.10517424238656596
1112,0.08248359905387401
1113,0.05441868103624652
1114,0.06529679099074495
1115,0.07148192941239777
1116,0.07250384690665455
1117,0.06364423075448146
1118,0.10286589546399288
1119,0.1233737266237661
1120,0.134901586527767
1121,0.1591208864752073
1122,0.08351538923914886
1123,0.09115406103637878
1124,0.056160128994617455
1125,0.08860385522628735
1126,0.05336405684192152
1127,0.04362857227201302
1128,0.03995450901213447
1129,0.08660978854945241
1130,0.06473661974276188
1131,0.09414280559719539
1132,0.04523031328334228
1133,0.04770150778023186
1134,0.1233134595944009
1135,0.04881338151877515
1136,0.06893417117336056
1137,0.11192362809005581
1138,0.12728485063531042
1139,0.07214153006097497
1140,0.07051654821339332
1141,0.11431184149364752
1142,0.10506768025232008
1143,0.06340758178561973
1144,0.10862662833645788
1145,0.11694287013241807
1146,0.20589891234864852
1147,0.11311308124677417
1148,0.051821773501268
1149,0.05372342550092997
1150,0.09292185543028798
1151,0.1870726667408365
1152,0.036325157531115274
1153,0.08785257648707619
1154,0.07263898037954897
1155,0.0651639943746778
1156,0.07364049882762023
1157,0.19723124433898623
1158,0.056818411692581415
1159,0.06770962730362308
1160,0.10764591134700975
1161,0.049030819059700435
1162,0.17952446159875238
1163,0.0709885158363094
1164,0.060928530822123725
1165,0.08370324592774012
1166,0.05853972233572534
1167,0.14339975820230488
1168,0.048701685785404604
1169,0.053540895882195856
1170,0.07388268200122974
1171,0.07690739090199604
1172,0.15164870279697357
1173,0.07564252680960544
1174,0.10295453113075934
1175,0.07191903225248832
1176,0.04647564008463001
1177,0.10638380918507752
1178,0.03306739200737132
1179,0.07894698248325
1180,0.06832524888476625
1181,0.06753824215570106
1182,0.0743978190398991
1183,0.09238316178794023
1184,0.12985577290194836
1185,0.043609750592693945
1186,0.10068889510682705
1187,0.05415849220966753
1188,0.04498404642782408
1189,0.06828537948743905
1190,0.047098850548838986
1191,0.06614066790922721
1192,0.095263446677293
1193,0.07044210832174294
1194,0.057709504146496164
1195,0.0651430392592288
1196,0.07028505355487533
1197,0.08474137362346854
1198,0.08262674868905698
1199,0.09524325088503287
1200,0.06599500852802818
1201,0.05855276975293779
1202,0.1110977018856053
1203,0.04406309921548639
1204,0.10934438931622857
1205,0.05883998593011154
1206,0.08340683355743457
1207,0.09864192799769674
1208,0.14265052519386962
1209,0.05810363955460978
1210,0.0988256632530304
1211,0.054704063965648544
1212,0.05356859633534408
1213,0.10472797618030984
1214,0.1663351782891861
1215,0.04810175294470476
1216,0.04087601759460666
1217,0.0982663747856683
1218,0.05939850804057827
1219,0.043061333332293825
1220,0.10669272148557199
1221,0.055077748206615026
1222,0.11074380510496246
1223,0.045922176365100584
1224,0.07025510866104878
1225,0.0837446236256817
1226,0.06301388148541899
1227,0.07173245590315855
1228,0.03772068112419904
1229,0.037474839180488634
1230,0.054654187844185846
1231,0.121766214829767
1232,0.05811845621949915
1233,0.12130951787268394
1234,0.060161365851650155
1235,0.04077095199653466
1236,0.07369436621039199
1237,0.06842318259108042
1238,0.07700424088253147
1239,0.10691300508876754
1240,0.08297212642814039
1241,0.07145783941227318
1242,0.055159287685943845
1243,0.08791876929004516
1244,0.06911596248164341
1245,0.0993294230491966
1246,0.05326851897345063
1247,0.08441982835847625
1248,0.05132704144935287
1249,0.08368264521037212
1250,0.17328962399511535
1251,0.0811069644488614
